adm2_en,month,NO2,date
Davao de Oro,2018-06,4.366418181548433E-5,2018-06-01T00:00:00
Davao Occidental,2018-06,3.6646926844726464E-5,2018-06-01T00:00:00
Cotabato,2018-06,4.374332526725693E-5,2018-06-01T00:00:00
Maguindanao del Norte,2018-06,4.282434888450249E-5,2018-06-01T00:00:00
Maguindanao del Sur,2018-06,4.161804160141725E-5,2018-06-01T00:00:00
Davao de Oro,2018-07,4.7610037535237966E-5,2018-07-01T00:00:00
Davao Occidental,2018-07,4.3212399882269325E-5,2018-07-01T00:00:00
Cotabato,2018-07,4.618750183003164E-5,2018-07-01T00:00:00
Maguindanao del Norte,2018-07,4.4779061059893015E-5,2018-07-01T00:00:00
Maguindanao del Sur,2018-07,4.582934087483761E-5,2018-07-01T00:00:00
Davao de Oro,2018-08,4.445743021316044E-5,2018-08-01T00:00:00
Davao Occidental,2018-08,4.299532615004075E-5,2018-08-01T00:00:00
Cotabato,2018-08,4.528545475081254E-5,2018-08-01T00:00:00
Maguindanao del Norte,2018-08,4.441393241214396E-5,2018-08-01T00:00:00
Maguindanao del Sur,2018-08,4.5959967898928864E-5,2018-08-01T00:00:00
Davao de Oro,2018-09,4.580868183827866E-5,2018-09-01T00:00:00
Davao Occidental,2018-09,4.206299263074803E-5,2018-09-01T00:00:00
Cotabato,2018-09,4.4844687621910555E-5,2018-09-01T00:00:00
Maguindanao del Norte,2018-09,4.4393745013919914E-5,2018-09-01T00:00:00
Maguindanao del Sur,2018-09,4.509090543965997E-5,2018-09-01T00:00:00
Davao de Oro,2018-10,4.403113570088982E-5,2018-10-01T00:00:00
Davao Occidental,2018-10,4.172524902000808E-5,2018-10-01T00:00:00
Cotabato,2018-10,4.583138359580435E-5,2018-10-01T00:00:00
Maguindanao del Norte,2018-10,4.528436351761935E-5,2018-10-01T00:00:00
Maguindanao del Sur,2018-10,4.7232765603219064E-5,2018-10-01T00:00:00
Davao de Oro,2018-11,4.1090298230311E-5,2018-11-01T00:00:00
Davao Occidental,2018-11,4.027924870415384E-5,2018-11-01T00:00:00
Cotabato,2018-11,4.3083082057828E-5,2018-11-01T00:00:00
Maguindanao del Norte,2018-11,4.220510649834349E-5,2018-11-01T00:00:00
Maguindanao del Sur,2018-11,4.446278306293235E-5,2018-11-01T00:00:00
Davao de Oro,2018-12,4.066027539527668E-5,2018-12-01T00:00:00
Davao Occidental,2018-12,3.9450723219176844E-5,2018-12-01T00:00:00
Cotabato,2018-12,4.299959006071575E-5,2018-12-01T00:00:00
Maguindanao del Norte,2018-12,4.2705216708036565E-5,2018-12-01T00:00:00
Maguindanao del Sur,2018-12,4.3503396113010665E-5,2018-12-01T00:00:00
Davao de Oro,2019-01,3.5575740411087094E-5,2019-01-01T00:00:00
Davao Occidental,2019-01,3.3881301083113265E-5,2019-01-01T00:00:00
Cotabato,2019-01,3.7807380160704964E-5,2019-01-01T00:00:00
Maguindanao del Norte,2019-01,3.961011548928037E-5,2019-01-01T00:00:00
Maguindanao del Sur,2019-01,3.9736531924010285E-5,2019-01-01T00:00:00
Davao de Oro,2019-02,3.693064365113872E-5,2019-02-01T00:00:00
Davao Occidental,2019-02,3.684662550169518E-5,2019-02-01T00:00:00
Cotabato,2019-02,4.1811100390891086E-5,2019-02-01T00:00:00
Maguindanao del Norte,2019-02,4.504181369087772E-5,2019-02-01T00:00:00
Maguindanao del Sur,2019-02,4.455072692862014E-5,2019-02-01T00:00:00
Davao de Oro,2019-03,3.685858222655259E-5,2019-03-01T00:00:00
Davao Occidental,2019-03,3.631573405956429E-5,2019-03-01T00:00:00
Cotabato,2019-03,4.327988157809797E-5,2019-03-01T00:00:00
Maguindanao del Norte,2019-03,4.5644740361133096E-5,2019-03-01T00:00:00
Maguindanao del Sur,2019-03,4.7035227908454864E-5,2019-03-01T00:00:00
Davao de Oro,2019-04,3.5860855599089786E-5,2019-04-01T00:00:00
Davao Occidental,2019-04,3.445321213763679E-5,2019-04-01T00:00:00
Cotabato,2019-04,3.9695995584659735E-5,2019-04-01T00:00:00
Maguindanao del Norte,2019-04,4.019028101891705E-5,2019-04-01T00:00:00
Maguindanao del Sur,2019-04,4.134028183077717E-5,2019-04-01T00:00:00
Davao de Oro,2019-05,4.330883361107328E-5,2019-05-01T00:00:00
Davao Occidental,2019-05,3.99865569711758E-5,2019-05-01T00:00:00
Cotabato,2019-05,4.372686290588777E-5,2019-05-01T00:00:00
Maguindanao del Norte,2019-05,4.290750450695993E-5,2019-05-01T00:00:00
Maguindanao del Sur,2019-05,4.525917136805918E-5,2019-05-01T00:00:00
Davao de Oro,2019-06,4.163633263842382E-5,2019-06-01T00:00:00
Davao Occidental,2019-06,3.8192347566111826E-5,2019-06-01T00:00:00
Cotabato,2019-06,4.26749510437185E-5,2019-06-01T00:00:00
Maguindanao del Norte,2019-06,4.257917443645312E-5,2019-06-01T00:00:00
Maguindanao del Sur,2019-06,4.4427464396369484E-5,2019-06-01T00:00:00
Davao de Oro,2019-07,4.183225933959889E-5,2019-07-01T00:00:00
Davao Occidental,2019-07,3.874487518012716E-5,2019-07-01T00:00:00
Cotabato,2019-07,4.283835067769804E-5,2019-07-01T00:00:00
Maguindanao del Norte,2019-07,4.187986851127687E-5,2019-07-01T00:00:00
Maguindanao del Sur,2019-07,4.3196230412236875E-5,2019-07-01T00:00:00
Davao de Oro,2019-08,3.8228872061542594E-5,2019-08-01T00:00:00
Davao Occidental,2019-08,3.673899567687722E-5,2019-08-01T00:00:00
Cotabato,2019-08,3.881344041233001E-5,2019-08-01T00:00:00
Maguindanao del Norte,2019-08,3.7702013214829715E-5,2019-08-01T00:00:00
Maguindanao del Sur,2019-08,4.01613995392958E-5,2019-08-01T00:00:00
Davao de Oro,2019-09,3.67069080480272E-5,2019-09-01T00:00:00
Davao Occidental,2019-09,3.500235492283388E-5,2019-09-01T00:00:00
Cotabato,2019-09,3.787145506936283E-5,2019-09-01T00:00:00
Maguindanao del Norte,2019-09,3.7155072719449954E-5,2019-09-01T00:00:00
Maguindanao del Sur,2019-09,3.9356956117194424E-5,2019-09-01T00:00:00
Davao de Oro,2019-10,3.5537046442656004E-5,2019-10-01T00:00:00
Davao Occidental,2019-10,3.3773460247283126E-5,2019-10-01T00:00:00
Cotabato,2019-10,3.742302004243767E-5,2019-10-01T00:00:00
Maguindanao del Norte,2019-10,3.63923702307983E-5,2019-10-01T00:00:00
Maguindanao del Sur,2019-10,3.8445342229502457E-5,2019-10-01T00:00:00
Davao de Oro,2019-11,3.5939308238360694E-5,2019-11-01T00:00:00
Davao Occidental,2019-11,3.469176276514826E-5,2019-11-01T00:00:00
Cotabato,2019-11,3.61785122897858E-5,2019-11-01T00:00:00
Maguindanao del Norte,2019-11,3.549969475201483E-5,2019-11-01T00:00:00
Maguindanao del Sur,2019-11,3.741815024179165E-5,2019-11-01T00:00:00
Davao de Oro,2019-12,3.375929130256183E-5,2019-12-01T00:00:00
Davao Occidental,2019-12,3.3035178631854423E-5,2019-12-01T00:00:00
Cotabato,2019-12,3.49618422437227E-5,2019-12-01T00:00:00
Maguindanao del Norte,2019-12,3.5293606660477695E-5,2019-12-01T00:00:00
Maguindanao del Sur,2019-12,3.7408827714046844E-5,2019-12-01T00:00:00
Davao de Oro,2020-01,3.1525670360594956E-5,2020-01-01T00:00:00
Davao Occidental,2020-01,3.147981479410925E-5,2020-01-01T00:00:00
Cotabato,2020-01,3.3736570046341E-5,2020-01-01T00:00:00
Maguindanao del Norte,2020-01,3.46345673151234E-5,2020-01-01T00:00:00
Maguindanao del Sur,2020-01,3.501306274316304E-5,2020-01-01T00:00:00
Davao de Oro,2020-02,3.134240742353257E-5,2020-02-01T00:00:00
Davao Occidental,2020-02,3.0778669332080296E-5,2020-02-01T00:00:00
Cotabato,2020-02,3.471238652990547E-5,2020-02-01T00:00:00
Maguindanao del Norte,2020-02,3.600586564804804E-5,2020-02-01T00:00:00
Maguindanao del Sur,2020-02,3.635385100974893E-5,2020-02-01T00:00:00
Davao de Oro,2020-03,3.3084276342682824E-5,2020-03-01T00:00:00
Davao Occidental,2020-03,3.302200519199711E-5,2020-03-01T00:00:00
Cotabato,2020-03,3.900950333517764E-5,2020-03-01T00:00:00
Maguindanao del Norte,2020-03,4.0199276276011325E-5,2020-03-01T00:00:00
Maguindanao del Sur,2020-03,4.141284352138228E-5,2020-03-01T00:00:00
Davao de Oro,2020-04,3.8288573652221994E-5,2020-04-01T00:00:00
Davao Occidental,2020-04,3.7519384191954384E-5,2020-04-01T00:00:00
Cotabato,2020-04,4.389473454455071E-5,2020-04-01T00:00:00
Maguindanao del Norte,2020-04,4.4910658066311874E-5,2020-04-01T00:00:00
Maguindanao del Sur,2020-04,4.682753214794549E-5,2020-04-01T00:00:00
Davao de Oro,2020-05,3.827089130144E-5,2020-05-01T00:00:00
Davao Occidental,2020-05,3.8906697975007906E-5,2020-05-01T00:00:00
Cotabato,2020-05,4.3418372899480205E-5,2020-05-01T00:00:00
Maguindanao del Norte,2020-05,4.2213158290496715E-5,2020-05-01T00:00:00
Maguindanao del Sur,2020-05,4.557562297879287E-5,2020-05-01T00:00:00
Davao de Oro,2020-06,4.026040768093054E-5,2020-06-01T00:00:00
Davao Occidental,2020-06,3.914934678145054E-5,2020-06-01T00:00:00
Cotabato,2020-06,4.276274640540465E-5,2020-06-01T00:00:00
Maguindanao del Norte,2020-06,4.2291394844626564E-5,2020-06-01T00:00:00
Maguindanao del Sur,2020-06,4.4271491292978796E-5,2020-06-01T00:00:00
Davao de Oro,2020-07,3.956013339421464E-5,2020-07-01T00:00:00
Davao Occidental,2020-07,3.835608308904688E-5,2020-07-01T00:00:00
Cotabato,2020-07,4.258371813374258E-5,2020-07-01T00:00:00
Maguindanao del Norte,2020-07,4.115618679076051E-5,2020-07-01T00:00:00
Maguindanao del Sur,2020-07,4.376971976808869E-5,2020-07-01T00:00:00
Davao de Oro,2020-08,4.081938840935582E-5,2020-08-01T00:00:00
Davao Occidental,2020-08,3.985736282302508E-5,2020-08-01T00:00:00
Cotabato,2020-08,4.255762399826386E-5,2020-08-01T00:00:00
Maguindanao del Norte,2020-08,4.114466774087507E-5,2020-08-01T00:00:00
Maguindanao del Sur,2020-08,4.3214764907600336E-5,2020-08-01T00:00:00
Davao de Oro,2020-09,4.003699816174512E-5,2020-09-01T00:00:00
Davao Occidental,2020-09,3.9367256262879716E-5,2020-09-01T00:00:00
Cotabato,2020-09,4.228599899737063E-5,2020-09-01T00:00:00
Maguindanao del Norte,2020-09,4.0030469290220265E-5,2020-09-01T00:00:00
Maguindanao del Sur,2020-09,4.311011971931379E-5,2020-09-01T00:00:00
Davao de Oro,2020-10,4.13174746857008E-5,2020-10-01T00:00:00
Davao Occidental,2020-10,3.964927965129923E-5,2020-10-01T00:00:00
Cotabato,2020-10,4.159472161625434E-5,2020-10-01T00:00:00
Maguindanao del Norte,2020-10,3.998946970980931E-5,2020-10-01T00:00:00
Maguindanao del Sur,2020-10,4.21830579075015E-5,2020-10-01T00:00:00
Davao de Oro,2020-11,4.082206498321924E-5,2020-11-01T00:00:00
Davao Occidental,2020-11,4.098799218913315E-5,2020-11-01T00:00:00
Cotabato,2020-11,4.205343777020092E-5,2020-11-01T00:00:00
Maguindanao del Norte,2020-11,4.133037738087683E-5,2020-11-01T00:00:00
Maguindanao del Sur,2020-11,4.3462319376331376E-5,2020-11-01T00:00:00
Davao de Oro,2020-12,3.726831770182409E-5,2020-12-01T00:00:00
Davao Occidental,2020-12,3.559975981338931E-5,2020-12-01T00:00:00
Cotabato,2020-12,3.958010238343571E-5,2020-12-01T00:00:00
Maguindanao del Norte,2020-12,3.8309940810579366E-5,2020-12-01T00:00:00
Maguindanao del Sur,2020-12,3.974221244621332E-5,2020-12-01T00:00:00
Davao de Oro,2021-01,3.1325193192233847E-5,2021-01-01T00:00:00
Davao Occidental,2021-01,3.1732447471153596E-5,2021-01-01T00:00:00
Cotabato,2021-01,3.576100872851933E-5,2021-01-01T00:00:00
Maguindanao del Norte,2021-01,3.4363397475103865E-5,2021-01-01T00:00:00
Maguindanao del Sur,2021-01,3.710808880938959E-5,2021-01-01T00:00:00
Davao de Oro,2021-02,3.44066104962499E-5,2021-02-01T00:00:00
Davao Occidental,2021-02,3.297413331554726E-5,2021-02-01T00:00:00
Cotabato,2021-02,3.607691662417559E-5,2021-02-01T00:00:00
Maguindanao del Norte,2021-02,3.538990955703493E-5,2021-02-01T00:00:00
Maguindanao del Sur,2021-02,3.7331421363019053E-5,2021-02-01T00:00:00
Davao de Oro,2021-03,3.533990565270642E-5,2021-03-01T00:00:00
Davao Occidental,2021-03,3.395576395185637E-5,2021-03-01T00:00:00
Cotabato,2021-03,3.7730200459346435E-5,2021-03-01T00:00:00
Maguindanao del Norte,2021-03,3.6939485397218825E-5,2021-03-01T00:00:00
Maguindanao del Sur,2021-03,3.871025063890457E-5,2021-03-01T00:00:00
Davao de Oro,2021-04,4.1275215932537395E-5,2021-04-01T00:00:00
Davao Occidental,2021-04,3.973325659418066E-5,2021-04-01T00:00:00
Cotabato,2021-04,4.139547531963739E-5,2021-04-01T00:00:00
Maguindanao del Norte,2021-04,4.0357396416217885E-5,2021-04-01T00:00:00
Maguindanao del Sur,2021-04,4.32011532980587E-5,2021-04-01T00:00:00
Davao de Oro,2021-05,4.099629153249621E-5,2021-05-01T00:00:00
Davao Occidental,2021-05,3.700347081118745E-5,2021-05-01T00:00:00
Cotabato,2021-05,4.301414344225495E-5,2021-05-01T00:00:00
Maguindanao del Norte,2021-05,4.35690425175743E-5,2021-05-01T00:00:00
Maguindanao del Sur,2021-05,4.4460398406962854E-5,2021-05-01T00:00:00
Davao de Oro,2021-06,4.164551600130496E-5,2021-06-01T00:00:00
Davao Occidental,2021-06,4.110214879207191E-5,2021-06-01T00:00:00
Cotabato,2021-06,4.408643791644292E-5,2021-06-01T00:00:00
Maguindanao del Norte,2021-06,4.354974758274688E-5,2021-06-01T00:00:00
Maguindanao del Sur,2021-06,4.538628796086139E-5,2021-06-01T00:00:00
Davao de Oro,2021-07,4.493901118201517E-5,2021-07-01T00:00:00
Davao Occidental,2021-07,4.238750771946413E-5,2021-07-01T00:00:00
Cotabato,2021-07,4.6259514268513115E-5,2021-07-01T00:00:00
Maguindanao del Norte,2021-07,4.537512385747828E-5,2021-07-01T00:00:00
Maguindanao del Sur,2021-07,4.6840214017455795E-5,2021-07-01T00:00:00
Davao de Oro,2021-08,4.228363126665606E-5,2021-08-01T00:00:00
Davao Occidental,2021-08,4.144350628024516E-5,2021-08-01T00:00:00
Cotabato,2021-08,4.5460188196516586E-5,2021-08-01T00:00:00
Maguindanao del Norte,2021-08,4.48498585173339E-5,2021-08-01T00:00:00
Maguindanao del Sur,2021-08,4.68116638726782E-5,2021-08-01T00:00:00
Davao de Oro,2021-09,4.261647458771405E-5,2021-09-01T00:00:00
Davao Occidental,2021-09,4.316050885355417E-5,2021-09-01T00:00:00
Cotabato,2021-09,4.5908086743743714E-5,2021-09-01T00:00:00
Maguindanao del Norte,2021-09,4.515672449221297E-5,2021-09-01T00:00:00
Maguindanao del Sur,2021-09,4.708304951341263E-5,2021-09-01T00:00:00
Davao de Oro,2021-10,4.175869911467181E-5,2021-10-01T00:00:00
Davao Occidental,2021-10,4.1736778022229787E-5,2021-10-01T00:00:00
Cotabato,2021-10,4.4973440190710046E-5,2021-10-01T00:00:00
Maguindanao del Norte,2021-10,4.487363008648016E-5,2021-10-01T00:00:00
Maguindanao del Sur,2021-10,4.671847272792185E-5,2021-10-01T00:00:00
Davao de Oro,2021-11,3.972065788110658E-5,2021-11-01T00:00:00
Davao Occidental,2021-11,4.002056400659055E-5,2021-11-01T00:00:00
Cotabato,2021-11,4.306484596223106E-5,2021-11-01T00:00:00
Maguindanao del Norte,2021-11,4.202185170161474E-5,2021-11-01T00:00:00
